time,emotion
2026-02-04 12:27:03.647121,neutral
2026-02-04 12:27:03.736996,neutral
2026-02-04 12:27:03.838050,neutral
2026-02-04 12:27:03.931879,neutral
2026-02-04 12:27:07.273917,neutral
2026-02-04 12:27:07.511675,neutral
2026-02-04 12:27:07.598179,neutral
2026-02-04 12:27:07.697746,neutral
2026-02-04 12:27:07.786246,happy
2026-02-04 12:27:07.897096,neutral
2026-02-04 12:27:08.000781,neutral
2026-02-04 12:27:08.090532,neutral
2026-02-04 12:27:08.199387,happy
2026-02-04 12:27:08.297627,happy
2026-02-04 12:27:08.402685,neutral
2026-02-04 12:27:08.582653,neutral
2026-02-04 12:27:08.880615,neutral
2026-02-04 12:27:09.058819,neutral
2026-02-04 12:27:09.133117,neutral
2026-02-04 12:27:09.217564,neutral
2026-02-04 12:27:09.310866,neutral
2026-02-04 12:27:09.401228,neutral
2026-02-04 12:27:09.502414,neutral
2026-02-04 12:27:09.601414,neutral
2026-02-04 12:27:09.707826,neutral
2026-02-04 12:27:09.796614,neutral
2026-02-04 12:27:09.904378,neutral
2026-02-04 12:27:10.011684,neutral
2026-02-04 12:27:10.110864,neutral
2026-02-04 12:27:10.192765,neutral
2026-02-04 12:27:10.269157,neutral
2026-02-04 12:27:10.354816,neutral
2026-02-04 12:27:10.470646,neutral
2026-02-04 12:27:10.546871,neutral
2026-02-04 12:27:10.635763,neutral
2026-02-04 12:27:10.712186,sad
2026-02-04 12:27:10.820926,neutral
2026-02-04 12:27:10.917465,neutral
2026-02-04 12:27:11.031663,neutral
2026-02-04 12:27:11.141540,neutral
2026-02-04 12:27:11.242389,neutral
2026-02-04 12:27:11.344399,neutral
2026-02-04 12:27:11.444573,neutral
2026-02-04 12:27:11.538225,neutral
2026-02-04 12:27:12.290183,neutral
2026-02-04 12:27:12.459212,neutral
2026-02-04 12:27:12.542551,neutral
2026-02-04 12:27:12.629137,happy
2026-02-04 12:27:12.720731,happy
2026-02-04 12:27:12.805706,happy
2026-02-04 12:27:13.111253,happy
2026-02-04 12:27:13.262226,happy
2026-02-04 12:27:13.346416,neutral
2026-02-04 12:27:13.526061,neutral
2026-02-04 12:27:13.769258,angry
2026-02-04 12:27:13.836644,angry
2026-02-04 12:27:13.921897,neutral
2026-02-04 12:27:14.011436,angry
2026-02-04 12:27:14.099731,angry
2026-02-04 12:27:14.194923,angry
2026-02-04 12:27:14.297441,angry
2026-02-04 12:27:14.420666,angry
2026-02-04 12:27:14.531262,angry
2026-02-04 12:27:14.611405,angry
2026-02-04 12:27:14.777722,angry
2026-02-04 12:27:14.862010,angry
2026-02-04 12:27:14.954369,angry
2026-02-04 12:27:15.047821,angry
2026-02-04 12:27:15.156385,angry
2026-02-04 12:27:15.237492,neutral
2026-02-04 12:27:15.338566,neutral
2026-02-04 12:27:15.423024,sad
2026-02-04 12:27:15.515333,sad
2026-02-04 12:27:15.600761,neutral
2026-02-04 12:27:15.693586,neutral
2026-02-04 12:27:15.792522,neutral
2026-02-04 12:27:15.893539,neutral
2026-02-04 12:27:15.985543,neutral
2026-02-04 12:27:16.070277,neutral
2026-02-04 12:27:16.159008,neutral
2026-02-04 12:27:16.239206,neutral
2026-02-04 12:27:16.306068,neutral
2026-02-04 12:27:16.393192,neutral
2026-02-04 12:27:16.492177,neutral
2026-02-04 12:27:16.583758,neutral
2026-02-04 12:27:16.667217,neutral
2026-02-04 12:27:16.760131,neutral
2026-02-04 12:27:16.858263,neutral
2026-02-04 12:27:16.938313,neutral
2026-02-04 12:27:17.019355,neutral
2026-02-04 12:27:17.119458,neutral
2026-02-04 12:27:17.190644,neutral
2026-02-04 12:27:17.294359,neutral
2026-02-04 12:27:17.412075,happy
2026-02-04 12:27:17.660324,neutral
2026-02-04 12:27:17.754739,neutral
2026-02-04 12:27:17.848065,neutral
2026-02-04 12:27:17.935274,neutral
2026-02-04 12:27:18.025350,neutral
2026-02-04 12:27:18.121160,neutral
2026-02-04 12:27:18.195289,neutral
2026-02-04 12:27:18.280356,neutral
2026-02-04 12:27:18.369980,neutral
2026-02-04 12:27:18.462573,neutral
2026-02-04 12:27:18.621328,neutral
2026-02-04 12:27:18.703455,neutral
2026-02-04 12:27:18.778695,neutral
2026-02-04 12:27:18.875961,neutral
2026-02-04 12:27:18.957455,neutral
2026-02-04 12:27:19.032074,neutral
2026-02-04 12:27:19.123732,happy
2026-02-04 12:27:19.352402,happy
2026-02-04 12:27:20.739814,neutral
2026-02-04 12:27:20.825875,happy
2026-02-04 12:27:21.920976,neutral
2026-02-04 12:27:22.020538,neutral
2026-02-04 12:27:22.120728,neutral
2026-02-04 12:27:22.466781,angry
2026-02-04 12:27:22.535117,happy
2026-02-04 12:27:22.797755,happy
2026-02-04 12:27:23.310804,neutral
2026-02-04 12:27:23.403580,happy
2026-02-04 12:27:23.495615,neutral
2026-02-04 12:27:23.592126,neutral
2026-02-04 12:27:23.689736,neutral
2026-02-04 12:27:23.771632,happy
2026-02-04 12:27:23.861033,happy
2026-02-04 12:27:23.933267,happy
2026-02-04 12:27:24.000760,neutral
2026-02-04 12:27:24.093249,happy
2026-02-04 12:27:24.171412,neutral
2026-02-04 12:27:24.261203,neutral
2026-02-04 12:27:24.962823,neutral
2026-02-04 12:27:25.038662,neutral
2026-02-04 12:27:25.138918,neutral
2026-02-04 12:27:25.224500,neutral
2026-02-04 12:27:25.317456,neutral
2026-02-04 12:27:25.469856,neutral
2026-02-04 12:27:25.561989,neutral
2026-02-04 12:27:25.645466,neutral
2026-02-04 12:27:25.747103,neutral
2026-02-04 12:27:25.906097,neutral
2026-02-04 12:27:25.998613,neutral
2026-02-04 12:27:26.317326,neutral
2026-02-04 12:27:26.400996,neutral
2026-02-04 12:27:26.479014,neutral
2026-02-04 12:27:26.572330,neutral
2026-02-04 12:27:26.663980,neutral
2026-02-04 12:27:26.748040,neutral
2026-02-04 12:27:26.819148,neutral
2026-02-04 12:27:26.902850,neutral
2026-02-04 12:27:26.996969,neutral
2026-02-04 12:27:27.085551,neutral
2026-02-04 12:27:27.165247,neutral
2026-02-04 12:27:27.256228,neutral
2026-02-04 12:27:27.339677,neutral
2026-02-04 12:27:27.434575,neutral
2026-02-04 12:27:27.519999,neutral
2026-02-04 12:27:27.603138,neutral
2026-02-04 12:27:27.772704,neutral
2026-02-04 12:27:27.852285,neutral
2026-02-04 12:27:27.933609,neutral
2026-02-04 12:27:28.030799,neutral
2026-02-04 12:27:28.107752,neutral
2026-02-04 12:27:28.189297,neutral
2026-02-04 12:27:28.278377,neutral
2026-02-04 12:27:28.362451,neutral
2026-02-04 12:27:28.454305,neutral
2026-02-04 12:27:28.529853,neutral
2026-02-04 12:27:28.603379,neutral
2026-02-04 12:27:28.701445,neutral
2026-02-04 12:27:28.787634,neutral
2026-02-04 12:27:28.876741,neutral
2026-02-04 12:27:28.962689,neutral
2026-02-04 12:27:29.048612,neutral
2026-02-04 12:27:29.171108,neutral
2026-02-04 12:27:29.315201,neutral
2026-02-04 12:27:29.427798,neutral
2026-02-04 12:27:29.525332,neutral
2026-02-04 12:27:29.640877,neutral
2026-02-04 12:27:29.742845,neutral
2026-02-04 12:27:29.835602,neutral
2026-02-04 12:27:29.922640,neutral
2026-02-04 12:27:30.016788,neutral
2026-02-04 12:27:30.100755,neutral
2026-02-04 12:27:30.176153,neutral
2026-02-04 12:27:30.276389,neutral
2026-02-04 12:27:30.421141,neutral
2026-02-04 12:27:30.603510,neutral
2026-02-04 12:27:30.677718,neutral
2026-02-04 12:27:30.754961,neutral
2026-02-04 12:27:30.855130,neutral
2026-02-04 12:27:33.328505,neutral
2026-02-04 12:27:33.413690,neutral
2026-02-04 12:27:33.513561,happy
2026-02-04 12:27:33.598219,happy
2026-02-04 12:27:33.691369,neutral
2026-02-04 12:27:33.784048,neutral
2026-02-04 12:27:33.877410,neutral
2026-02-04 12:27:33.969111,neutral
2026-02-04 12:27:34.060949,neutral
2026-02-04 12:27:34.138200,neutral
2026-02-04 12:27:34.244328,neutral
2026-02-04 12:27:34.326274,neutral
2026-02-04 12:27:34.405808,neutral
2026-02-04 12:27:34.495428,neutral
2026-02-04 12:27:34.574674,neutral
2026-02-04 12:27:34.684790,neutral
2026-02-04 12:27:34.769098,neutral
2026-02-04 12:27:34.859934,neutral
2026-02-04 12:27:34.957472,neutral
2026-02-04 12:27:35.054025,neutral
2026-02-04 12:27:35.164726,neutral
2026-02-04 12:27:35.266849,neutral
2026-02-04 12:27:35.378247,neutral
2026-02-04 12:27:35.474983,neutral
2026-02-04 12:27:35.563087,neutral
2026-02-04 12:27:35.655622,neutral
2026-02-04 12:27:35.743586,neutral
2026-02-04 12:27:35.822076,neutral
2026-02-04 12:27:35.918765,neutral
2026-02-04 12:27:36.036253,neutral
2026-02-04 12:27:36.146100,neutral
2026-02-04 12:27:36.237569,neutral
2026-02-04 12:27:36.322297,neutral
2026-02-04 12:27:36.437267,happy
2026-02-04 12:27:36.519050,neutral
2026-02-04 12:27:36.643125,neutral
2026-02-04 12:27:36.768062,neutral
2026-02-04 12:27:36.875991,neutral
2026-02-04 12:27:36.982674,neutral
2026-02-04 12:27:37.068481,neutral
2026-02-04 12:27:37.149765,neutral
2026-02-04 12:27:37.239815,neutral
2026-02-04 12:27:37.386925,neutral
2026-02-04 12:27:37.489866,neutral
2026-02-04 12:27:37.607170,neutral
2026-02-04 12:27:37.709695,neutral
2026-02-04 12:27:37.802157,neutral
2026-02-04 12:27:37.903914,neutral
2026-02-04 12:27:38.012142,neutral
2026-02-04 12:27:38.136708,neutral
2026-02-04 12:27:38.237913,neutral
2026-02-04 12:27:38.330943,neutral
2026-02-04 12:27:38.426006,neutral
2026-02-04 12:27:38.505145,neutral
2026-02-04 12:27:38.588834,neutral
2026-02-04 12:27:38.672797,neutral
2026-02-04 12:27:38.756720,neutral
2026-02-04 12:27:38.851468,neutral
2026-02-04 12:27:38.935345,neutral
2026-02-04 12:27:39.014525,neutral
2026-02-04 12:27:39.095994,neutral
2026-02-04 12:27:39.170879,neutral
2026-02-04 12:27:39.260659,neutral
2026-02-04 12:27:39.341230,neutral
2026-02-04 12:27:39.422970,neutral
2026-02-04 12:27:39.505738,neutral
2026-02-04 12:27:39.583862,neutral
2026-02-04 12:27:41.193372,neutral
2026-02-04 12:27:41.463102,neutral
2026-02-04 12:27:41.643209,happy
2026-02-04 12:27:41.732455,happy
2026-02-04 12:27:41.827110,angry
2026-02-04 12:27:41.916969,angry
2026-02-04 12:27:42.024833,angry
2026-02-04 12:27:42.117215,angry
2026-02-04 12:27:42.212944,angry
2026-02-04 12:27:42.305104,angry
2026-02-04 12:27:42.382910,angry
2026-02-04 12:27:42.463970,angry
2026-02-04 12:27:42.645200,angry
2026-02-04 12:27:42.729248,angry
2026-02-04 12:27:42.830326,angry
2026-02-04 12:27:43.008403,angry
2026-02-04 12:27:43.096110,angry
2026-02-04 12:27:43.206606,angry
2026-02-04 12:27:43.299862,angry
2026-02-04 12:27:43.402904,neutral
2026-02-04 12:27:43.480180,angry
2026-02-04 12:27:43.585931,neutral
2026-02-04 12:27:43.735804,neutral
2026-02-04 12:27:43.830554,neutral
2026-02-04 12:27:43.922140,neutral
2026-02-04 12:27:44.017322,neutral
2026-02-04 12:27:44.111664,neutral
2026-02-04 12:27:44.204090,neutral
2026-02-04 12:27:44.289042,neutral
2026-02-04 12:27:44.363103,neutral
2026-02-04 12:27:44.455682,neutral
2026-02-04 12:27:44.548596,neutral
2026-02-04 12:27:44.641882,neutral
2026-02-04 12:27:44.819092,neutral
2026-02-04 12:27:44.894715,neutral
2026-02-04 12:27:44.978049,neutral
2026-02-04 12:27:45.071097,neutral
2026-02-04 12:27:45.156451,neutral
2026-02-04 12:27:45.233049,neutral
2026-02-04 12:27:45.342490,neutral
2026-02-04 12:27:45.417802,neutral
2026-02-04 12:27:45.521439,angry
2026-02-04 12:27:45.602660,neutral
2026-02-04 12:27:45.693314,neutral
2026-02-04 12:27:45.775645,neutral
2026-02-04 12:27:45.892212,neutral
2026-02-04 12:27:45.965220,neutral
2026-02-04 12:27:46.044424,neutral
2026-02-04 12:27:46.139691,neutral
2026-02-04 12:27:46.233045,neutral
2026-02-04 12:27:46.323754,neutral
2026-02-04 12:27:46.429613,sad
2026-02-04 12:27:46.524146,neutral
2026-02-04 12:27:46.611106,neutral
2026-02-04 12:27:46.692870,neutral
2026-02-04 12:27:46.825307,neutral
2026-02-04 12:27:46.954370,neutral
2026-02-04 12:27:47.075861,neutral
2026-02-04 12:27:47.169165,neutral
2026-02-04 12:27:47.249488,neutral
2026-02-04 12:27:47.333627,neutral
2026-02-04 12:27:47.415573,neutral
2026-02-04 12:27:47.531568,neutral
2026-02-04 12:27:47.603914,neutral
2026-02-04 12:27:47.703155,neutral
2026-02-04 12:27:47.794425,neutral
2026-02-04 12:27:47.901885,neutral
2026-02-04 12:27:47.985821,neutral
2026-02-04 12:27:48.079629,neutral
2026-02-04 12:27:48.157120,angry
2026-02-04 12:27:48.239999,angry
2026-02-04 12:27:48.667407,angry
2026-02-04 12:27:48.847859,angry
2026-02-04 12:27:48.961011,angry
2026-02-04 12:27:49.054760,angry
2026-02-04 12:27:49.143790,angry
2026-02-04 12:27:49.251047,neutral
2026-02-04 12:27:49.342798,angry
2026-02-04 12:27:49.447063,angry
2026-02-04 12:27:49.572637,angry
2026-02-04 12:27:49.666361,neutral
2026-02-04 12:27:49.775967,neutral
2026-02-04 12:27:49.949356,neutral
2026-02-04 12:27:50.033569,neutral
2026-02-04 12:27:50.171713,neutral
2026-02-04 12:27:50.252010,neutral
2026-02-04 12:27:50.377870,neutral
2026-02-04 12:27:50.594281,neutral
2026-02-04 12:27:50.671270,neutral
2026-02-04 12:27:50.797522,neutral
2026-02-04 12:27:50.975259,neutral
2026-02-04 12:27:51.104742,neutral
2026-02-04 12:27:51.259380,neutral
2026-02-04 12:27:51.389339,neutral
2026-02-04 12:27:51.549266,neutral
2026-02-04 12:27:51.685621,neutral
2026-02-04 12:27:51.807018,neutral
2026-02-04 12:27:51.944891,neutral
2026-02-04 12:27:52.082467,neutral
2026-02-04 12:27:52.264944,neutral
2026-02-04 12:27:53.325142,neutral
